"cluster_membership","lat_round","lon_round"
"6",41.19,-73.166
"7",41.253,-72.999
"7",41.253,-72.999
"7",41.326,-72.966
"7",41.326,-72.966
"9",41.326,-72.966
"7",41.326,-72.966
"7",41.326,-72.966
"9",41.326,-72.966
"17",41.252,-73.117
"6",41.252,-73.117
"6",41.251,-73.117
"17",41.252,-73.117
"6",41.252,-73.117
"6",41.251,-73.117
"17",41.25,-73.097
"17",41.25,-73.097
"17",41.286,-73.043
"17",41.286,-73.043
"17",41.286,-73.043
"17",41.286,-73.043
"17",41.286,-73.043
"17",41.286,-73.043
"7",41.326,-72.966
"7",41.326,-72.966
"9",41.326,-72.966
"6",41.198,-73.133
"6",41.198,-73.133
"6",41.198,-73.133
"6",41.198,-73.133
"6",41.198,-73.133
"6",41.198,-73.133
"6",41.233,-73.159
"6",41.233,-73.159
"6",41.233,-73.159
"6",41.198,-73.193
"6",41.198,-73.193
"6",41.198,-73.193
"17",41.258,-73.144
"6",41.258,-73.144
"6",41.258,-73.144
"6",41.213,-73.085
"6",41.213,-73.085
"6",41.213,-73.085
"6",41.229,-73.07
"6",41.229,-73.07
"6",41.229,-73.07
"7",41.256,-73.011
"7",41.256,-73.011
"6",41.256,-73.011
"17",41.286,-73.043
"17",41.286,-73.043
"17",41.286,-73.043
"17",41.296,-73.073
"17",41.296,-73.073
"17",41.296,-73.073
"7",41.328,-72.994
"17",41.328,-72.994
"17",41.328,-72.993
"9",41.345,-72.969
"6",41.193,-73.146
"6",41.193,-73.146
"6",41.193,-73.145
"17",41.294,-73.107
"17",41.294,-73.107
"17",41.294,-73.107
"17",41.326,-73.149
"17",41.326,-73.149
"17",41.326,-73.149
"17",41.28,-73.185
"17",41.28,-73.185
"6",41.28,-73.185
"17",41.392,-73.053
"17",41.392,-73.053
"17",41.392,-73.053
"6",41.344,-73.225
"6",41.344,-73.225
"6",41.344,-73.225
"6",41.179,-73.216
"6",41.178,-73.189
"6",41.178,-73.189
"6",41.178,-73.189
"6",41.198,-73.133
"6",41.198,-73.133
"6",41.198,-73.133
"6",41.233,-73.159
"6",41.233,-73.159
"6",41.233,-73.159
"6",41.233,-73.159
"6",41.233,-73.159
"6",41.233,-73.159
"6",41.198,-73.193
"6",41.198,-73.193
"6",41.198,-73.193
"6",41.198,-73.193
"6",41.198,-73.193
"6",41.198,-73.193
"6",41.219,-73.202
"17",41.258,-73.145
"6",41.258,-73.145
"6",41.258,-73.145
"17",41.258,-73.145
"6",41.258,-73.145
"6",41.213,-73.085
"6",41.213,-73.085
"6",41.213,-73.085
"6",41.213,-73.085
"6",41.213,-73.085
"6",41.213,-73.085
"6",41.229,-73.07
"6",41.229,-73.07
"6",41.229,-73.07
"6",41.229,-73.07
"6",41.229,-73.07
"6",41.229,-73.07
"7",41.256,-73.011
"7",41.256,-73.011
"6",41.256,-73.011
"7",41.256,-73.011
"7",41.256,-73.011
"6",41.256,-73.011
"17",41.296,-73.073
"17",41.296,-73.073
"17",41.296,-73.073
"17",41.296,-73.073
"17",41.296,-73.073
"17",41.296,-73.073
"7",41.328,-72.994
"17",41.328,-72.994
"17",41.328,-72.993
"9",41.341,-72.975
"9",41.341,-72.975
"6",41.193,-73.145
"6",41.193,-73.145
"6",41.193,-73.145
"6",41.193,-73.145
"6",41.193,-73.145
"6",41.193,-73.145
"9",41.334,-72.945
"7",41.334,-72.945
"9",41.347,-72.934
"10",41.456,-73.04
"10",41.456,-73.04
"10",41.456,-73.04
"10",41.456,-73.04
"10",41.456,-73.04
"10",41.456,-73.04
"17",41.294,-73.107
"17",41.294,-73.107
"17",41.294,-73.107
"17",41.294,-73.107
"17",41.294,-73.107
"17",41.294,-73.107
"17",41.326,-73.149
"17",41.326,-73.149
"17",41.326,-73.149
"17",41.326,-73.149
"17",41.326,-73.149
"17",41.326,-73.149
"17",41.28,-73.185
"17",41.28,-73.185
"6",41.28,-73.185
"17",41.28,-73.185
"17",41.28,-73.185
"6",41.28,-73.185
"17",41.295,-73.147
"17",41.295,-73.147
"17",41.295,-73.147
"17",41.295,-73.147
"17",41.295,-73.147
"17",41.295,-73.147
"6",41.21,-73.019
"6",41.21,-73.019
"6",41.21,-73.019
"10",41.467,-73.02
"10",41.467,-73.02
"10",41.467,-73.02
"10",41.467,-73.02
"10",41.405,-73
"9",41.405,-73
"17",41.405,-73
"10",41.405,-73
"17",41.405,-73
"17",41.392,-73.053
"17",41.392,-73.053
"17",41.392,-73.053
"17",41.392,-73.053
"17",41.392,-73.053
"20",41.434,-72.945
"9",41.434,-72.945
"10",41.434,-72.945
"20",41.434,-72.945
"9",41.434,-72.945
"10",41.434,-72.945
"5",41.344,-73.225
"6",41.344,-73.225
"5",41.344,-73.225
"6",41.344,-73.225
"5",41.344,-73.225
"7",41.283,-72.959
"7",41.283,-72.959
"7",41.283,-72.959
"8",41.317,-73.012
"17",41.317,-73.012
"9",41.342,-72.994
"17",41.342,-72.994
"9",41.342,-72.994
"9",41.345,-72.971
"6",41.238,-73.122
"6",41.238,-73.122
"17",41.238,-73.122
"17",41.273,-73.118
"17",41.273,-73.118
"17",41.273,-73.118
"7",41.258,-72.951
"7",41.258,-72.951
"7",41.295,-72.973
"7",41.295,-72.973
"7",41.295,-72.973
"6",41.22,-73.077
"6",41.22,-73.077
"6",41.22,-73.077
"6",41.248,-73.079
"17",41.248,-73.079
"17",41.248,-73.079
"6",41.211,-73.177
"6",41.211,-73.177
"6",41.211,-73.177
"17",41.356,-73.092
"17",41.356,-73.092
"17",41.356,-73.092
"6",41.207,-73.093
"6",41.207,-73.093
"6",41.207,-73.093
"6",41.207,-73.093
"6",41.207,-73.093
"6",41.207,-73.093
"6",41.177,-73.146
"6",41.177,-73.146
"6",41.177,-73.146
"17",41.304,-73.118
"17",41.304,-73.118
"17",41.304,-73.118
"17",41.304,-73.118
"17",41.304,-73.118
"17",41.304,-73.118
"6",41.236,-73.15
"6",41.236,-73.15
"6",41.236,-73.15
"17",41.308,-73.032
"17",41.308,-73.032
"17",41.308,-73.032
"17",41.407,-73.079
"17",41.407,-73.079
"17",41.407,-73.079
"6",41.24,-73.012
"6",41.24,-73.012
"7",41.241,-73.012
"7",41.274,-73.019
"17",41.274,-73.019
"17",41.274,-73.019
"17",41.321,-73.091
"17",41.321,-73.091
"17",41.321,-73.091
"13",41.29,-72.93
"7",41.27,-72.974
"7",41.269,-72.974
"7",41.27,-72.974
"6",41.233,-73.045
"6",41.233,-73.045
"6",41.233,-73.045
"6",41.184,-73.158
"6",41.184,-73.158
"6",41.184,-73.158
"6",41.172,-73.157
"6",41.172,-73.157
"6",41.172,-73.157
"7",41.273,-72.947
"7",41.273,-72.947
"7",41.273,-72.946
"17",41.351,-73.049
"17",41.351,-73.049
"17",41.351,-73.049
"9",41.373,-72.981
"9",41.373,-72.981
"9",41.373,-72.981
"6",41.19,-73.167
"6",41.19,-73.167
"6",41.19,-73.166
"8",41.893,-72.765
"2",41.893,-72.765
"8",41.893,-72.765
"19",41.865,-72.274
"19",41.865,-72.274
"19",41.865,-72.274
"14",41.931,-72.686
"14",41.931,-72.686
"14",41.931,-72.686
"14",41.981,-72.657
"14",41.981,-72.657
"14",41.981,-72.657
"8",41.867,-72.675
"8",41.867,-72.675
"8",41.867,-72.675
"8",41.82,-72.696
"8",41.82,-72.696
"8",41.82,-72.696
"14",41.989,-72.592
"14",41.989,-72.592
"2",41.867,-72.816
"2",41.867,-72.816
"2",41.867,-72.816
"8",41.835,-72.741
"8",41.835,-72.741
"8",41.835,-72.741
"14",41.877,-72.611
"14",41.877,-72.611
"8",41.877,-72.611
"8",41.818,-72.764
"8",41.818,-72.764
"20",41.818,-72.764
"8",41.893,-72.765
"2",41.893,-72.765
"8",41.893,-72.765
"8",41.893,-72.765
"2",41.893,-72.765
"8",41.893,-72.766
"14",41.864,-72.523
"14",41.864,-72.523
"14",41.864,-72.523
"14",41.864,-72.523
"14",41.864,-72.523
"14",41.864,-72.523
"14",41.936,-72.385
"14",41.936,-72.385
"19",41.936,-72.385
"14",41.936,-72.385
"14",41.936,-72.385
"14",41.936,-72.385
"14",41.966,-72.553
"14",41.966,-72.553
"14",41.966,-72.553
"14",41.966,-72.553
"14",41.966,-72.553
"14",41.966,-72.553
"8",41.846,-72.646
"8",41.846,-72.646
"8",41.846,-72.646
"8",41.846,-72.646
"8",41.846,-72.646
"8",41.846,-72.646
"19",41.873,-72.338
"19",41.873,-72.338
"19",41.873,-72.338
"19",41.873,-72.338
"19",41.873,-72.338
"19",41.873,-72.338
"19",41.865,-72.274
"19",41.865,-72.274
"19",41.865,-72.274
"19",41.861,-72.403
"14",41.861,-72.403
"14",41.861,-72.403
"14",41.861,-72.403
"19",41.985,-72.192
"19",41.985,-72.192
"19",41.985,-72.192
"19",41.964,-72.305
"19",41.964,-72.305
"19",41.964,-72.305
"19",41.952,-72.195
"19",41.952,-72.195
"19",41.952,-72.195
"19",41.952,-72.195
"19",41.952,-72.195
"14",41.803,-72.441
"14",41.776,-72.521
"14",41.949,-72.492
"14",41.949,-72.492
"14",41.949,-72.492
"14",41.949,-72.492
"14",41.949,-72.492
"14",41.949,-72.492
"14",41.794,-72.555
"14",41.794,-72.555
"14",41.794,-72.555
"14",41.794,-72.555
"14",41.794,-72.555
"14",41.794,-72.555
"14",41.854,-72.452
"14",41.854,-72.452
"14",41.854,-72.452
"14",41.854,-72.452
"14",41.854,-72.452
"14",41.854,-72.452
"19",41.926,-72.252
"19",41.926,-72.252
"14",41.821,-72.501
"14",41.821,-72.5
"14",41.821,-72.501
"14",41.821,-72.501
"14",41.821,-72.5
"14",41.821,-72.501
"19",42.029,-72.14
"14",41.931,-72.686
"14",41.931,-72.686
"14",41.931,-72.686
"14",41.931,-72.686
"14",41.931,-72.686
"14",41.931,-72.686
"14",41.93,-72.629
"14",41.93,-72.629
"14",41.93,-72.629
"14",41.93,-72.629
"14",41.93,-72.629
"14",41.93,-72.629
"14",42.016,-72.529
"14",42.016,-72.529
"14",42.016,-72.529
"19",41.891,-72.289
"19",41.891,-72.289
"19",41.891,-72.289
"14",41.891,-72.289
"19",41.94,-72.237
"19",41.94,-72.237
"19",41.977,-72.383
"14",41.977,-72.383
"19",41.978,-72.383
"14",41.834,-72.603
"14",41.834,-72.603
"14",41.834,-72.603
"14",41.834,-72.603
"14",41.834,-72.603
"14",41.834,-72.603
"8",41.82,-72.667
"8",41.82,-72.667
"8",41.82,-72.667
"8",41.82,-72.667
"8",41.82,-72.667
"8",41.82,-72.667
"14",41.981,-72.657
"14",41.981,-72.657
"14",41.981,-72.657
"14",41.981,-72.657
"14",41.981,-72.657
"14",41.981,-72.657
"14",41.836,-72.552
"14",41.836,-72.552
"14",41.836,-72.552
"14",41.836,-72.552
"14",41.836,-72.552
"14",41.836,-72.552
"14",41.876,-72.565
"14",41.876,-72.565
"14",41.876,-72.565
"14",41.876,-72.565
"14",41.876,-72.565
"14",41.876,-72.565
"8",41.867,-72.675
"8",41.867,-72.675
"8",41.867,-72.675
"8",41.867,-72.675
"8",41.867,-72.675
"8",41.867,-72.675
"8",41.82,-72.696
"8",41.82,-72.696
"8",41.82,-72.696
"8",41.82,-72.696
"8",41.82,-72.696
"8",41.82,-72.696
"14",41.989,-72.592
"14",41.989,-72.592
"14",41.989,-72.592
"14",41.989,-72.592
"14",41.989,-72.592
"14",41.989,-72.592
"2",41.867,-72.816
"2",41.867,-72.816
"2",41.867,-72.816
"2",41.867,-72.816
"2",41.867,-72.816
"2",41.867,-72.816
"14",41.998,-72.584
"14",41.897,-72.394
"14",41.897,-72.394
"14",41.897,-72.394
"14",41.897,-72.394
"14",41.897,-72.394
"19",41.945,-72.318
"19",41.945,-72.318
"19",41.945,-72.318
"19",41.945,-72.318
"19",41.945,-72.318
"19",41.945,-72.318
"8",41.835,-72.741
"8",41.835,-72.741
"8",41.835,-72.741
"8",41.835,-72.741
"8",41.835,-72.741
"8",41.835,-72.741
"14",41.877,-72.611
"8",41.877,-72.611
"14",41.877,-72.611
"14",41.877,-72.611
"8",41.877,-72.611
"14",41.877,-72.611
"2",41.954,-72.794
"2",41.954,-72.794
"2",41.954,-72.794
"8",41.818,-72.764
"8",41.818,-72.764
"8",41.818,-72.764
"8",41.818,-72.764
"13",41.818,-72.764
"19",41.987,-72.261
"19",41.987,-72.261
"19",41.987,-72.261
"8",41.871,-72.671
"8",41.871,-72.671
"8",41.871,-72.671
"8",41.898,-72.644
"14",41.898,-72.644
"14",41.898,-72.644
"14",42.008,-72.594
"14",42.008,-72.594
"14",42.008,-72.594
"14",42.021,-72.585
"14",42.021,-72.585
"14",42.021,-72.585
"8",41.854,-72.697
"8",41.854,-72.697
"8",41.854,-72.697
"2",41.879,-72.802
"2",41.878,-72.802
"2",41.878,-72.802
"14",41.998,-72.646
"14",41.998,-72.646
"14",41.998,-72.646
"14",41.91,-72.662
"8",41.91,-72.662
"14",41.91,-72.662
"14",41.91,-72.662
"8",41.91,-72.662
"14",41.91,-72.662
"14",41.919,-72.71
"14",41.919,-72.71
"8",41.919,-72.71
"14",41.919,-72.71
"14",41.919,-72.71
"8",41.841,-72.666
"8",41.841,-72.666
"8",41.841,-72.666
"8",41.841,-72.666
"8",41.841,-72.666
"8",41.841,-72.666
"8",41.853,-72.661
"8",41.853,-72.661
"8",41.853,-72.66
"8",41.853,-72.661
"8",41.853,-72.661
"8",41.853,-72.66
"8",41.871,-72.671
"8",41.871,-72.671
"8",41.871,-72.671
"8",41.871,-72.671
"8",41.871,-72.671
"8",41.871,-72.671
"8",41.898,-72.644
"14",41.898,-72.644
"8",41.898,-72.644
"8",41.898,-72.644
"14",41.898,-72.644
"14",41.898,-72.644
"14",41.946,-72.605
"14",41.946,-72.605
"14",41.946,-72.605
"14",41.946,-72.605
"14",41.946,-72.605
"14",41.946,-72.605
"14",41.96,-72.592
"14",41.96,-72.592
"14",41.96,-72.592
"14",41.96,-72.592
"14",41.96,-72.592
"14",41.96,-72.592
"14",42.008,-72.594
"14",42.008,-72.594
"14",42.008,-72.594
"14",42.021,-72.585
"14",42.021,-72.585
"14",42.021,-72.585
"14",41.926,-72.605
"14",41.926,-72.605
"14",41.926,-72.605
"14",41.926,-72.605
"14",41.926,-72.605
"14",41.926,-72.605
"14",41.928,-72.647
"14",41.928,-72.647
"14",41.928,-72.647
"14",41.928,-72.647
"14",41.928,-72.647
"14",42.002,-72.522
"14",42.002,-72.522
"14",42.002,-72.522
"8",41.854,-72.697
"8",41.854,-72.697
"8",41.854,-72.697
"8",41.854,-72.697
"13",41.854,-72.697
"8",41.854,-72.697
"14",41.805,-72.534
"14",41.805,-72.534
"14",41.805,-72.534
"14",41.805,-72.534
"14",41.805,-72.534
"14",41.805,-72.534
"14",41.827,-72.493
"14",41.827,-72.493
"14",41.827,-72.493
"14",41.827,-72.493
"14",41.827,-72.493
"19",41.827,-72.493
"14",41.836,-72.455
"14",41.836,-72.455
"14",41.836,-72.455
"14",41.836,-72.455
"14",41.836,-72.455
"14",41.768,-72.531
"14",41.81,-72.547
"14",41.81,-72.547
"14",41.81,-72.547
"14",41.81,-72.547
"14",41.81,-72.547
"14",41.864,-72.483
"14",41.864,-72.483
"14",41.864,-72.483
"14",41.864,-72.483
"14",41.864,-72.483
"14",41.864,-72.483
"19",41.883,-72.376
"19",41.883,-72.376
"14",41.883,-72.376
"19",41.883,-72.376
"14",41.883,-72.376
"14",41.904,-72.68
"8",41.904,-72.68
"8",41.904,-72.68
"14",41.904,-72.68
"8",41.904,-72.68
"8",41.904,-72.68
"14",41.942,-72.739
"14",41.942,-72.739
"8",41.942,-72.739
"14",41.942,-72.739
"14",41.942,-72.739
"8",41.942,-72.739
"14",41.918,-72.542
"14",41.918,-72.542
"14",41.918,-72.542
"14",41.918,-72.542
"14",41.918,-72.542
"14",41.918,-72.542
"2",41.879,-72.802
"2",41.879,-72.802
"2",41.878,-72.802
"2",41.879,-72.802
"2",41.879,-72.802
"2",41.878,-72.802
"14",41.947,-72.665
"14",41.947,-72.665
"14",41.947,-72.665
"14",41.947,-72.665
"14",41.947,-72.665
"14",41.947,-72.665
"2",41.929,-72.776
"2",41.929,-72.776
"2",41.929,-72.776
"2",41.929,-72.776
"2",41.929,-72.776
"2",41.929,-72.776
"14",41.784,-72.512
"14",41.784,-72.512
"19",41.999,-72.152
"19",41.999,-72.152
"14",42.023,-72.553
"14",42.023,-72.553
"14",42.023,-72.553
"19",41.969,-72.238
"14",41.998,-72.646
"14",41.998,-72.646
"14",41.998,-72.646
"14",42.012,-72.729
"2",42.012,-72.729
"14",41.984,-72.465
"14",41.984,-72.465
"14",41.984,-72.465
"5",41.682,-73.487
"5",41.682,-73.487
"5",41.682,-73.487
"2",41.855,-72.892
"2",41.855,-72.892
"2",41.855,-72.892
"2",41.823,-72.895
"2",41.823,-72.895
"2",41.823,-72.895
"2",41.693,-73.054
"10",41.693,-73.054
"1",41.693,-73.054
"1",41.788,-73.093
"1",41.788,-73.093
"1",41.788,-73.093
"1",41.922,-73.049
"1",41.922,-73.049
"1",41.922,-73.049
"2",41.668,-73.02
"2",41.668,-73.02
"2",41.668,-73.02
"1",41.894,-72.996
"1",41.894,-72.996
"1",41.894,-72.996
"1",41.823,-73.077
"1",41.823,-73.077
"1",41.823,-73.077
"1",41.8,-73.124
"1",41.8,-73.124
"1",41.8,-73.124
"2",41.806,-72.842
"2",41.806,-72.842
"2",41.806,-72.842
"2",41.818,-72.863
"2",41.818,-72.863
"2",41.818,-72.863
"14",41.915,-73.022
"1",41.915,-73.022
"1",41.915,-73.022
"1",41.873,-73.089
"1",41.873,-73.089
"1",41.873,-73.089
"1",41.803,-73.163
"1",41.803,-73.163
"1",41.803,-73.163
"2",41.8,-72.888
"2",41.8,-72.888
"2",41.8,-72.888
"2",41.715,-72.971
"2",41.715,-72.971
"2",41.715,-72.971
"5",41.722,-73.475
"5",41.722,-73.475
"10",41.657,-73.136
"10",41.657,-73.136
"10",41.657,-73.136
"1",42.009,-73.181
"1",42.009,-73.181
"1",42.009,-73.181
"1",42.009,-73.181
"1",42.009,-73.181
"1",42.009,-73.181
"1",41.928,-73.383
"1",41.928,-73.383
"1",41.928,-73.383
"1",41.928,-73.383
"5",41.682,-73.487
"5",41.682,-73.487
"5",41.682,-73.487
"1",41.967,-73.122
"1",41.967,-73.122
"1",41.967,-73.122
"1",41.967,-73.122
"1",41.967,-73.122
"2",41.855,-72.892
"2",41.855,-72.892
"2",41.855,-72.892
"2",41.823,-72.895
"2",41.823,-72.895
"2",41.823,-72.895
"2",41.823,-72.895
"2",41.823,-72.895
"2",41.823,-72.895
"1",41.821,-73.296
"1",41.821,-73.296
"1",41.821,-73.296
"1",41.821,-73.296
"1",41.821,-73.296
"1",41.821,-73.296
"1",41.717,-73.261
"1",41.717,-73.261
"1",41.717,-73.261
"1",41.717,-73.261
"1",41.717,-73.261
"1",41.717,-73.261
"2",41.649,-72.948
"2",41.693,-73.054
"10",41.693,-73.054
"1",41.693,-73.054
"2",41.693,-73.054
"10",41.693,-73.054
"1",41.693,-73.054
"1",41.788,-73.092
"1",41.788,-73.092
"1",41.788,-73.093
"1",41.788,-73.092
"1",41.788,-73.092
"1",41.788,-73.093
"2",41.761,-72.887
"2",41.761,-72.887
"2",41.761,-72.888
"2",41.761,-72.887
"2",41.761,-72.887
"2",41.761,-72.888
"10",41.664,-73.074
"10",41.664,-73.074
"10",41.664,-73.074
"10",41.664,-73.074
"10",41.664,-73.074
"10",41.664,-73.074
"1",41.922,-73.049
"1",41.922,-73.049
"1",41.922,-73.049
"1",41.922,-73.049
"1",41.922,-73.049
"1",41.922,-73.049
"2",41.668,-73.02
"2",41.668,-73.02
"2",41.668,-73.02
"2",41.668,-73.02
"2",41.668,-73.02
"2",41.668,-73.02
"2",41.817,-72.971
"1",41.817,-72.971
"1",41.817,-72.971
"2",41.817,-72.971
"1",41.817,-72.971
"1",41.817,-72.971
"2",41.834,-72.933
"2",41.834,-72.933
"2",41.834,-72.933
"1",41.894,-72.996
"1",41.894,-72.996
"1",41.894,-72.996
"1",41.894,-72.996
"1",41.894,-72.996
"1",41.894,-72.996
"2",41.783,-72.99
"2",41.783,-72.99
"2",41.783,-72.99
"1",41.828,-73.016
"1",41.828,-73.016
"1",41.828,-73.016
"8",41.828,-73.016
"1",41.828,-73.016
"1",41.828,-73.016
"1",41.823,-73.077
"1",41.823,-73.077
"1",41.823,-73.077
"1",41.823,-73.077
"1",41.823,-73.077
"1",41.823,-73.077
"1",41.886,-72.966
"1",41.886,-72.966
"1",41.886,-72.966
"1",41.886,-72.966
"1",41.886,-72.966
"1",41.886,-72.966
"2",41.767,-72.962
"2",41.767,-72.962
"2",41.767,-72.962
"10",41.63,-73.056
"10",41.63,-73.056
"2",41.63,-73.056
"10",41.63,-73.056
"10",41.63,-73.056
"2",41.63,-73.056
"1",41.766,-73.179
"1",41.766,-73.178
"1",41.766,-73.178
"1",41.766,-73.179
"1",41.766,-73.178
"1",41.766,-73.178
"1",41.737,-73.097
"10",41.737,-73.097
"1",41.737,-73.097
"10",41.737,-73.097
"1",41.737,-73.097
"1",41.8,-73.124
"1",41.8,-73.124
"1",41.8,-73.124
"1",41.8,-73.124
"1",41.8,-73.124
"1",41.8,-73.124
"1",42.015,-73.326
"1",42.015,-73.326
"1",42.015,-73.326
"1",42.015,-73.326
"1",42.015,-73.326
"1",42.015,-73.326
"2",41.806,-72.842
"2",41.806,-72.842
"2",41.806,-72.842
"2",41.806,-72.842
"2",41.806,-72.842
"2",41.806,-72.842
"1",41.797,-72.797
"5",41.791,-73.426
"5",41.791,-73.426
"5",41.791,-73.426
"2",41.977,-72.888
"2",41.977,-72.888
"1",41.977,-72.888
"1",41.736,-73.218
"1",41.736,-73.218
"1",41.736,-73.218
"1",41.736,-73.218
"1",41.736,-73.218
"1",41.736,-73.218
"2",41.966,-72.855
"2",41.966,-72.855
"1",41.966,-72.855
"2",41.818,-72.863
"2",41.818,-72.863
"2",41.818,-72.863
"10",41.667,-73.17
"10",41.667,-73.17
"10",41.667,-73.17
"10",41.667,-73.17
"10",41.667,-73.17
"1",41.667,-73.17
"2",41.788,-72.918
"2",41.788,-72.918
"2",41.788,-72.918
"2",41.788,-72.918
"2",41.788,-72.918
"2",41.788,-72.918
"1",41.823,-73.055
"1",41.823,-73.055
"1",41.823,-73.055
"1",41.823,-73.055
"1",41.823,-73.055
"1",41.757,-73.053
"1",41.757,-73.053
"1",41.757,-73.052
"1",41.757,-73.053
"1",41.757,-73.053
"1",41.757,-73.052
"1",41.91,-73.366
"1",41.91,-73.366
"1",42.003,-73.221
"1",42.003,-73.221
"1",42.003,-73.221
"1",42.003,-73.221
"1",41.915,-73.022
"1",41.915,-73.022
"1",41.915,-73.022
"1",41.915,-73.022
"1",41.915,-73.022
"1",41.915,-73.022
"1",41.873,-73.088
"1",41.873,-73.088
"1",41.873,-73.088
"1",41.876,-73.085
"1",41.876,-73.085
"1",41.876,-73.085
"2",41.851,-72.949
"1",41.851,-72.949
"1",41.851,-72.949
"1",41.862,-73.4
"1",41.862,-73.4
"1",41.862,-73.4
"1",41.862,-73.4
"1",41.862,-73.4
"1",41.862,-73.4
"1",41.797,-73.222
"1",41.797,-73.222
"1",41.797,-73.222
"1",41.797,-73.222
"1",41.797,-73.222
"1",41.797,-73.222
"1",41.981,-73.418
"1",41.981,-73.418
"1",41.981,-73.418
"1",41.981,-73.418
"1",41.981,-73.418
"1",41.981,-73.418
"1",41.803,-73.163
"1",41.803,-73.163
"1",41.803,-73.163
"1",41.803,-73.163
"1",41.803,-73.163
"1",41.803,-73.163
"1",41.992,-73.04
"1",41.992,-73.04
"1",41.992,-73.04
"1",41.992,-73.04
"1",41.992,-73.04
"1",41.992,-73.04
"2",41.8,-72.888
"2",41.8,-72.888
"2",41.8,-72.888
"2",41.8,-72.888
"2",41.8,-72.888
"2",41.8,-72.888
"1",41.998,-72.888
"8",41.998,-72.888
"1",41.998,-72.888
"1",41.979,-72.982
"1",41.979,-72.982
"1",41.979,-72.982
"1",41.781,-73.136
"1",41.781,-73.136
"1",41.781,-73.136
"1",41.781,-73.136
"1",41.781,-73.136
"1",41.781,-73.136
"2",42.01,-72.866
"2",42.01,-72.866
"1",41.946,-72.911
"1",41.946,-72.911
"1",41.946,-72.911
"2",41.946,-72.911
"1",41.946,-72.911
"1",41.946,-72.911
"2",41.715,-72.971
"2",41.715,-72.971
"2",41.715,-72.971
"5",41.722,-73.475
"5",41.722,-73.475
"5",41.722,-73.475
"5",41.722,-73.475
"5",41.722,-73.475
"5",41.722,-73.475
"1",41.945,-73.36
"1",41.945,-73.36
"1",41.945,-73.36
"1",41.945,-73.36
"1",41.945,-73.36
"1",41.945,-73.36
"10",41.657,-73.136
"10",41.657,-73.136
"10",41.657,-73.136
"1",41.841,-73.162
"1",41.841,-73.162
"1",41.841,-73.162
"1",41.841,-73.162
"1",41.841,-73.162
"1",41.841,-73.162
"1",41.841,-73.162
"1",41.841,-73.162
"1",41.841,-73.162
"2",41.758,-72.83
"2",41.758,-72.83
"2",41.758,-72.83
"2",41.758,-72.83
"2",41.758,-72.83
"1",41.93,-73.076
"1",41.93,-73.076
"1",41.93,-73.076
"1",41.93,-73.076
"1",41.93,-73.076
"1",41.93,-73.076
"1",41.93,-73.076
"1",41.93,-73.076
"2",41.772,-72.88
"2",41.772,-72.88
"2",41.772,-72.88
"2",41.772,-72.88
"2",41.772,-72.88
"2",41.772,-72.88
"2",41.784,-72.869
"2",41.784,-72.869
"2",41.784,-72.869
"2",41.784,-72.869
"2",41.784,-72.869
"2",41.784,-72.869
"2",41.75,-72.873
"2",41.75,-72.873
"2",41.75,-72.873
"2",41.75,-72.873
"2",41.75,-72.873
"2",41.75,-72.873
"15",41.687,-72.808
"2",41.811,-72.923
"2",41.811,-72.923
"2",41.811,-72.923
"2",41.677,-72.938
"2",41.894,-72.893
"2",41.894,-72.893
"1",41.894,-72.893
"2",41.996,-72.824
"2",41.996,-72.824
"2",41.996,-72.824
"5",41.584,-73.48
"5",41.584,-73.48
"5",41.383,-73.531
"1",41.632,-73.367
"5",41.632,-73.367
"5",41.632,-73.367
"10",41.514,-73.124
"10",41.514,-73.124
"10",41.514,-73.124
"10",41.514,-73.124
"10",41.514,-73.124
"10",41.514,-73.124
"10",41.557,-73.257
"10",41.557,-73.257
"10",41.557,-73.257
"10",41.557,-73.257
"10",41.557,-73.257
"10",41.557,-73.257
"5",41.554,-73.372
"5",41.554,-73.372
"5",41.554,-73.372
"5",41.467,-73.334
"5",41.467,-73.334
"5",41.467,-73.334
"5",41.467,-73.334
"5",41.467,-73.334
"5",41.467,-73.334
"10",41.573,-73.228
"10",41.573,-73.228
"10",41.573,-73.228
"10",41.573,-73.228
"10",41.573,-73.228
"10",41.573,-73.228
"5",41.627,-73.308
"5",41.584,-73.48
"5",41.584,-73.48
"5",41.584,-73.48
"5",41.383,-73.531
"5",41.383,-73.531
"5",41.33,-73.516
"5",41.33,-73.516
"5",41.33,-73.516
"5",41.33,-73.516
"5",41.33,-73.516
"5",41.33,-73.516
"5",41.6,-73.437
"5",41.599,-73.437
"5",41.599,-73.437
"5",41.512,-73.467
"5",41.512,-73.467
"5",41.512,-73.467
"5",41.512,-73.467
"5",41.512,-73.467
"5",41.512,-73.467
"5",41.522,-73.221
"5",41.522,-73.221
"10",41.522,-73.221
"5",41.522,-73.221
"5",41.522,-73.221
"10",41.522,-73.221
"5",41.465,-73.497
"5",41.465,-73.497
"5",41.465,-73.497
"5",41.465,-73.497
"5",41.465,-73.497
"5",41.465,-73.497
"5",41.471,-73.206
"5",41.471,-73.206
"5",41.471,-73.206
"5",41.471,-73.206
"5",41.471,-73.206
"5",41.471,-73.206
"10",41.494,-73.165
"5",41.494,-73.165
